year,variable,value,question,N,low,pct,upp
1991,oftdate,No,eqpay,5204,0.708396935747832,0.723222112718763,0.738047289689694
1991,oftdate,No,jobop,5204,0.526216773991501,0.542671901328507,0.559127028665512
1991,oftdate,Yes,eqpay,9709,0.673773512080295,0.684636571220667,0.695499630361038
1991,oftdate,Yes,jobop,9709,0.484846445586886,0.496595103019066,0.508343760451246
1992,oftdate,No,eqpay,5270,0.726805403699235,0.740657393063322,0.75450938242741
1992,oftdate,No,jobop,5270,0.557802562432471,0.573547152835838,0.589291743239206
1992,oftdate,Yes,eqpay,9891,0.700218652345746,0.710713472063129,0.721208291780512
1992,oftdate,Yes,jobop,9891,0.525779704074217,0.537245755883025,0.548711807691832
1993,oftdate,No,eqpay,5325,0.738818927918779,0.752981115456795,0.76714330299481
1993,oftdate,No,jobop,5325,0.552876084598218,0.569045369633195,0.585214654668173
1993,oftdate,Yes,eqpay,9849,0.716972522126634,0.727357391241291,0.737742260355947
1993,oftdate,Yes,jobop,9849,0.544130530750213,0.555657629817918,0.567184728885622
1994,oftdate,No,eqpay,5663,0.748982677260952,0.762185871656873,0.775389066052795
1994,oftdate,No,jobop,5663,0.578580777293353,0.593636605223275,0.608692433153198
1994,oftdate,Yes,eqpay,9616,0.713449106947125,0.723816140421272,0.734183173895419
1994,oftdate,Yes,jobop,9616,0.53744679091002,0.548901058948089,0.560355326986158
1995,oftdate,No,eqpay,5760,0.767262827240025,0.779790563655119,0.792318300070214
1995,oftdate,No,jobop,5760,0.602387328255615,0.617228608694491,0.632069889133367
1995,oftdate,Yes,eqpay,10080,0.719979778969036,0.730180001147066,0.740380223325096
1995,oftdate,Yes,jobop,10080,0.551591972961296,0.562999273568412,0.574406574175529
1996,oftdate,No,eqpay,5572,0.752778929070875,0.766151560838469,0.779524192606063
1996,oftdate,No,jobop,5572,0.599144970640017,0.614407119258386,0.629669267876754
1996,oftdate,Yes,eqpay,9719,0.71497391435735,0.725564120574324,0.736154326791298
1996,oftdate,Yes,jobop,9719,0.54797190578662,0.559640051756422,0.571308197726224
1997,oftdate,No,eqpay,3697,0.763919158757499,0.779587013774704,0.795254868791909
1997,oftdate,No,jobop,3697,0.606257778994638,0.624516959688855,0.642776140383072
1997,oftdate,Yes,eqpay,6452,0.717743146350747,0.730273880158828,0.742804613966909
1997,oftdate,Yes,jobop,6452,0.568731725577901,0.582590875021766,0.596450024465632
1998,oftdate,No,eqpay,3636,0.74800266792314,0.764408397025491,0.780814126127841
1998,oftdate,No,jobop,3636,0.608985461677339,0.627660723273341,0.646335984869344
1998,oftdate,Yes,eqpay,6117,0.735605822185802,0.748233080958996,0.76086033973219
1998,oftdate,Yes,jobop,6117,0.588289454795431,0.602499148732448,0.616708842669466
1999,oftdate,No,eqpay,3153,0.737706439447808,0.755429180818999,0.773151922190189
1999,oftdate,No,jobop,3153,0.605270364369314,0.625232507190664,0.645194650012015
1999,oftdate,Yes,eqpay,5677,0.698854535816262,0.712704272489007,0.726554009161752
1999,oftdate,Yes,jobop,5677,0.555743601305053,0.570675114816461,0.585606628327868
2000,oftdate,No,eqpay,3459,0.720030055373731,0.73764186577455,0.755253676175368
2000,oftdate,No,jobop,3459,0.588001620824902,0.607433767020443,0.626865913215985
2000,oftdate,Yes,eqpay,5756,0.711170539908428,0.724834824456332,0.738499109004237
2000,oftdate,Yes,jobop,5756,0.573302952567271,0.588372695340243,0.603442438113215
2001,oftdate,No,eqpay,3415,0.726306680638187,0.743481942311793,0.760657203985398
2001,oftdate,No,jobop,3415,0.605136968785793,0.62413234202307,0.643127715260347
2001,oftdate,Yes,eqpay,5533,0.682579164816768,0.696800957640261,0.711022750463754
2001,oftdate,Yes,jobop,5533,0.565864095414312,0.581079377654208,0.596294659894104
2002,oftdate,No,eqpay,3554,0.729516855547879,0.746539773922053,0.763562692296227
2002,oftdate,No,jobop,3554,0.605187170888636,0.624227861698906,0.643268552509177
2002,oftdate,Yes,eqpay,5382,0.673063052722845,0.688058534412793,0.70305401610274
2002,oftdate,Yes,jobop,5382,0.550107583069371,0.56593242642133,0.58175726977329
2003,oftdate,No,eqpay,4011,0.722407123882406,0.738586322218834,0.754765520555262
2003,oftdate,No,jobop,4011,0.596169410859978,0.613847695915868,0.631525980971759
2003,oftdate,Yes,eqpay,5528,0.688350942545051,0.70205314755114,0.71575535255723
2003,oftdate,Yes,jobop,5528,0.573152728762219,0.587834309809358,0.602515890856497
2004,oftdate,No,eqpay,4012,0.723774630616177,0.7391297691838,0.754484907751422
2004,oftdate,No,jobop,4012,0.595852841430292,0.613206657844728,0.630560474259164
2004,oftdate,Yes,eqpay,6139,0.685050697996785,0.698214276629693,0.711377855262602
2004,oftdate,Yes,jobop,6139,0.542698132922495,0.556965213840631,0.571232294758768
2005,oftdate,No,eqpay,4087,0.739711532185426,0.755041253096751,0.770370974008076
2005,oftdate,No,jobop,4087,0.61190821868485,0.629150109514965,0.64639200034508
2005,oftdate,Yes,eqpay,5935,0.693232891069172,0.706541517044381,0.71985014301959
2005,oftdate,Yes,jobop,5935,0.562898747793306,0.577302767598974,0.591706787404643
2006,oftdate,No,eqpay,1890,0.724179655256097,0.746550376177218,0.768921097098339
2006,oftdate,No,jobop,1890,0.599727885350411,0.624640125015373,0.649552364680336
2006,oftdate,Yes,eqpay,3028,0.684517613570706,0.702938700343545,0.721359787116384
2006,oftdate,Yes,jobop,3028,0.538153516527286,0.558339132377987,0.578524748228687
2007,oftdate,No,eqpay,1941,0.714827474671972,0.737525344004913,0.760223213337854
2007,oftdate,No,jobop,1941,0.591022085343996,0.615993981805043,0.64096587826609
2007,oftdate,Yes,eqpay,3005,0.70568027614081,0.724285830369531,0.742891384598253
2007,oftdate,Yes,jobop,3005,0.559649636893189,0.580150876120763,0.600652115348336
2008,oftdate,No,eqpay,1760,0.723497669048155,0.746968544202008,0.770439419355861
2008,oftdate,No,jobop,1760,0.594676202415646,0.620996476805594,0.647316751195543
2008,oftdate,Yes,eqpay,2752,0.701928175824075,0.721360818994119,0.740793462164163
2008,oftdate,Yes,jobop,2752,0.535339374024463,0.556847594319077,0.578355814613691
2009,oftdate,No,eqpay,1728,0.734561172617606,0.759172396702637,0.783783620787668
2009,oftdate,No,jobop,1728,0.618282142009844,0.645638452526458,0.672994763043072
2009,oftdate,Yes,eqpay,2774,0.67571819164133,0.696515987497023,0.717313783352715
2009,oftdate,Yes,jobop,2774,0.574745819248724,0.59652410970634,0.618302400163956
2010,oftdate,No,eqpay,1796,0.730546558481156,0.75371571765515,0.776884876829143
2010,oftdate,No,jobop,1796,0.575061292415823,0.601307378619823,0.627553464823823
2010,oftdate,Yes,eqpay,2854,0.657718705227027,0.677472206100088,0.697225706973149
2010,oftdate,Yes,jobop,2854,0.509072059906093,0.530165066726556,0.551258073547019
2011,oftdate,No,eqpay,1971,0.704132665378393,0.72659217231419,0.749051679249987
